X,Y,FID,Location,Latitude,Longitude
-8862194.86714285,5400033.98568481,272,HURONTARIO ST at PAISLEY BLVD W,43.575831,-79.610451
-8862123.28871028,5400031.37349914,273,HURONTARIO ST at PAISLEY BLVD E,43.575814,-79.609808
-8861972.45080024,5399817.17678396,274,HURONTARIO ST at QUEENSWAY,43.57442,-79.608453
-8861804.24704966,5399732.66724893,275,HURONTARIO ST at QUEENSWAY,43.57387,-79.606942
-8861634.4848262,5399497.42749857,276,HURONTARIO ST at BRONTE COLLEGE CRT,43.572339,-79.605417
-8861593.85321206,5399536.91539953,277,HURONTARIO ST at SHEROBEE RD,43.572596,-79.605052
-8861282.26995733,5399127.60152376,278,HURONTARIO ST at HARBORN RD,43.569932,-79.602253
-8861245.75716435,5399167.24149021,279,HURONTARIO ST at NORTH SERVICE RD,43.57019,-79.601925
-8859597.78342265,5400914.33425844,280,ASTA DR at NORTH SERVICE RD,43.58156,-79.587121
-8859467.09434045,5401379.82034358,281,NORTH SERVICE RD at CAWTHRA RD,43.584589,-79.585947
-8863444.87370497,5399982.97136875,282,DUNDAS ST at ARGYLE RD,43.575499,-79.62168
-8863149.5430959,5400330.85770729,283,DUNDAS ST at CONFEDERATION PKY,43.577763,-79.619027
-8862813.3582337,5400731.92665302,284,DUNDAS ST at HURONTARIO ST,43.580373,-79.616007
-8862657.06566863,5400928.62582343,285,DUNDAS ST at JAGUAR VALLEY,43.581653,-79.614603
-8862465.70746395,5401156.52548236,286,DUNDAS ST at CAMILLA RD,43.583136,-79.612884
-8861919.90800059,5401805.985784,287,DUNDAS ST at CLIFF RD,43.587362,-79.607981
-8861769.18141006,5401995.79171309,288,DUNDAS ST at HENSALL CIRCLE,43.588597,-79.606627
-8862469.60364613,5399600.06566143,289,CONFEDERATION PKY south of PAISLEY BLVD,43.573007,-79.612919
-8859516.63151386,5401469.10906079,290,CAWTHRA RD at NORTH SERVICE RD,43.58517,-79.586392
-8863381.53291471,5401252.11284993,291,HURONTARIO ST at JOHN ST,43.583758,-79.621111
-8874016.44046764,5395862.03583494,292,WINSTON CHURCHILL BLVD at EGLINTON AVE,43.548674,-79.716646
-8874667.88212777,5396515.11825077,293,WINSTON CHURCHILL BLVD at ERIN CENTRE BLVD,43.552926,-79.722498
-8875869.01943343,5397730.01712759,294,WINSTON CHURCHILL BLVD at THOMAS ST,43.560835,-79.733288
-8870951.25828865,5406234.62715856,295,MCLAUGHLIN RD south of BRITANNIA RD,43.616171,-79.689111
-8860199.46527038,5413528.69935944,296,COMMERCE BLVD at RENFORTH STATION,43.66359,-79.592526
-8878682.28560476,5401152.37621385,297,MEADOWVALE TOWN CENTRE BUS TERMINAL PLATFORM F,43.583109,-79.75856
-8861755.60043218,5402068.94872229,298,DUNDAS ST at HENSALL CIRCLE,43.589073,-79.606505
-8862526.8218644,5401129.78578461,299,DUNDAS ST at LITTLEJOHN LANE,43.582962,-79.613433
-8862699.81235309,5400930.77724372,300,DUNDAS ST at JAGUAR VALLEY DR,43.581667,-79.614987
-8874658.75392952,5401969.81804016,301,BRITANNIA RD at QUEEN ST N,43.588428,-79.722416
-8870752.99827555,5394205.4221753,302,GLEN ERIN DR north of THE COLLEGEWAY,43.537887,-79.68733
-8863240.82507834,5401116.5696407,303,HURONTARIO ST at KIRWIN AVE,43.582876,-79.619847
-8869388.10999893,5415177.08130686,304,DERRY RD at DIXIE RD,43.674301,-79.675069
-8859560.71403221,5403911.1284157,305,STANFIELD RD north of MIDDLEGATE RD,43.601058,-79.586788
-8859392.28764264,5403515.14794831,306,MIDDLEGATE RD at STANFIELD RD,43.598482,-79.585275
-8859561.82722712,5403297.02775051,307,MIDDLEGATE RD at 1004 MIDDLEGATE RD,43.597063,-79.586798
-8870778.49043894,5411420.90418868,308,KENNEDY RD at AMBASSADOR DR,43.649891,-79.687559
-8859175.32595508,5405083.95109322,309,DIXIE RD at DUNDAS ST,43.608687,-79.583326
-8858455.75676659,5404405.82038146,310,DIXIE RD at ERNEST SAMUEL DR,43.604276,-79.576862
-8860510.0466497,5403563.26112979,311,DUNDAS ST east of HAINES RD,43.598795,-79.595316
-8860561.14229597,5403557.26618298,312,DUNDAS ST west of TOMKEN RD,43.598756,-79.595775
-8877836.48011371,5405982.46248216,313,MEADOWVALE BLVD at FINANCIAL DR,43.614531,-79.750962
-8859200.70679898,5405188.80367204,314,DUNDAS ST east of DIXIE RD,43.609369,-79.583554
-8868469.39024142,5402263.98567703,315,MAVIS RD at WHITE CLOVER WAY,43.590342,-79.666816
-8870294.58461246,5407369.14575883,316,CANTAY RD at BRITANNIA RD W,43.623549,-79.683212
-8868576.47959156,5402723.69897669,317,EGLINTON AVE W east of MAVIS RD,43.593333,-79.667778
-8860428.89474091,5402323.31215425,318,CAWTHRA RD at ORWELL ST,43.590728,-79.594587
-8866769.65293649,5402146.40971559,319,RATHBURN RD at CONFEDERATION PKY,43.589577,-79.651547
-8861154.02990394,5402745.21737728,320,DUNDAS ST at CAWTHRA RD,43.593473,-79.601101
-8860978.14510848,5402956.71517835,321,DUNDAS ST east of CAWTHRA RD,43.594849,-79.599521
-8860673.68630116,5403344.67865834,322,DUNDAS ST at HAINES RD,43.597373,-79.596786
-8860308.78101034,5403800.75637939,323,DUNDAS ST at TOMKEN RD,43.60034,-79.593508
-8859981.72434639,5404217.34853841,324,DUNDAS ST at STANFIELD RD,43.60305,-79.59057
-8859739.38181493,5404520.50414933,325,DUNDAS ST at ARENA RD,43.605022,-79.588393
-8859548.35756873,5404758.94640134,326,DUNDAS ST at BLUNDELL RD,43.606573,-79.586677
-8859275.73613578,5405099.47903943,327,DUNDAS ST at DIXIE RD,43.608788,-79.584228
-8858968.82829966,5405463.85516291,328,DUNDAS ST at NEILCO CRT,43.611158,-79.581471
-8858611.93801218,5405925.5726218,329,DUNDAS ST at MATTAWA AVE,43.614161,-79.578265
-8858394.86500513,5406197.41706037,330,DUNDAS ST at CORAM WAY,43.615929,-79.576315
-8858087.17793258,5406604.73740324,331,DUNDAS ST at WHARTON WAY,43.618578,-79.573551
-8857704.46152323,5407114.48972671,332,DUNDAS ST at SUMMERVILLE CRT,43.621893,-79.570113
-8857398.11028457,5407521.85047576,333,DUNDAS ST east of SOUTHCREEK RD,43.624542,-79.567361
-8857450.43044524,5407526.92529817,334,DUNDAS ST at SOUTHCREEK RD,43.624575,-79.567831
-8857663.49595062,5407256.42576822,335,DUNDAS ST at UNIVERSAL DR,43.622816,-79.569745
-8858054.56132178,5406735.59421724,336,DUNDAS ST at WHARTON WAY,43.619429,-79.573258
-8858387.62923823,5406299.66830967,337,DUNDAS ST at TREADWELLS DR,43.616594,-79.57625
-8858611.93801218,5406008.7549413,338,DUNDAS ST at MATTAWA AVE,43.614702,-79.578265
-8858959.03218447,5405552.26081717,339,DUNDAS ST at NEILCO CRT,43.611733,-79.581383
-8858380.39347133,5404382.29962359,340,DIXIE RD at CATERPILLAR RD,43.604123,-79.576185
-8858977.73385892,5404940.66474082,341,DIXIE RD at BLUNDELL RD,43.607755,-79.581551
-8858843.70519201,5397099.89035816,342,LAKESHORE RD E at ST LAWRENCE DR,43.556733,-79.580347
-8876860.8760964,5403434.60120154,343,TURNER VALLEY RD at ARGENTIA RD,43.597958,-79.742198
-8859813.07531784,5404160.46953603,344,STANFIELD RD at 2530 STANFIELD RD,43.60268,-79.589055
-8878789.48627439,5401733.75297167,345,GLEN ERIN DR at AQUITAINE AVE,43.586892,-79.759523
-8871825.11629138,5401698.71257651,346,CREDITVIEW RD at BRISTOL RD,43.586664,-79.696961
-8872393.95888934,5402273.66846986,347,CREDITVIEW RD at TORRINGTON DR,43.590405,-79.702071
-8872698.30637716,5392357.18957832,348,COLONIAL DR south of HUXLEY DR,43.52585,-79.704805
-8869491.63712537,5396508.51347079,349,BURNHAMTHORPE RD W at MISSISSAUGA RD,43.552883,-79.675999
-8869349.03685767,5397243.51616165,350,BURNHAMTHORPE RD W at PROMONTORY CRES,43.557668,-79.674718
-8878663.47261081,5401217.07427899,351,MEADOWVALE TOWN CENTRE BUS TERMINAL PLATFORM H,43.58353,-79.758391
-8870368.27811536,5413711.35962905,352,TOMKEN RD south of DERRY RD,43.664777,-79.683874
-8873853.80269159,5393532.23402122,353,UNITY DR at COLONIAL DR,43.533503,-79.715185
-8869818.47115034,5395623.20840407,354,SOUTH MILLWAY at SANDERLING CRES,43.547119,-79.678935
-8869578.91160615,5396220.97971038,355,BURNHAMTHORPE RD W at SAWMILL VALLEY DR,43.551011,-79.676783
-8869267.66230989,5414239.66361959,356,COLUMBUS RD at 6830 COLUMBUS RD,43.66821,-79.673987
-8869414.82667672,5396575.17588503,357,BURNHAMTHORPE RD W at MISSISSAUGA RD,43.553317,-79.675309
-8869568.78153249,5396108.39547345,358,BURNHAMTHORPE RD W at SAWMILL VALLEY DR,43.550278,-79.676692
-8869496.53518296,5396544.6094189,359,MISSISSAUGA RD at BURNHAMTHORPE RD,43.553118,-79.676043
-8867680.13505169,5394999.67515008,360,MISSISSAUGA RD at DUNDAS ST,43.543059,-79.659726
-8868699.15367041,5395906.73027007,361,MISSISSAUGA RD at HARKISS RD,43.548965,-79.66888
-8869415.27195469,5396544.6094189,362,MISSISSAUGA RD at BURNHAMTHORPE RD,43.553118,-79.675313
-8870171.13129717,5391975.67382454,363,WINSTON CHURCHILL BLVD at DUNDAS ST,43.523365,-79.682103
-8869240.9456321,5393205.17806154,364,GLEN ERIN DR at DUNDAS ST,43.531373,-79.673747
-8869585.25681713,5393470.66063163,365,GLEN ERIN DR at DUNWIN DR,43.533102,-79.67684
-8870372.28561704,5395059.2622275,366,SOUTH COMMON CENTRE BUS TERMINAL PLATFORM E,43.543447,-79.68391
-8870192.17068093,5394734.45587786,367,SOUTH MILLWAY west of THE COLLEGEWAY,43.541332,-79.682292
-8870535.36867105,5393940.68632329,368,GLEN ERIN DR at THE COLLEGEWAY,43.536163,-79.685375
-8869667.52192083,5393496.91756316,369,GLEN ERIN DR at DUNWIN DR,43.533273,-79.677579
-8870780.04891181,5392573.05615778,370,WINSTON CHURCHILL BLVD at FRANKSTON RD,43.527256,-79.687573
-8870513.43873136,5394020.53624712,371,THE COLLEGEWAY at GLEN ERIN DR,43.536683,-79.685178
-8870231.57778068,5394769.62348573,372,SOUTH MILLWAY north of THE COLLEGEWAY,43.541561,-79.682646
-8869588.37376287,5395332.93769935,373,THE COLLEGEWAY at SOUTH MILLWAY,43.545229,-79.676868
-8869878.2497169,5394721.09529329,374,SOUTH MILLWAY at BUTTONBUSH CRES,43.541245,-79.679472
-8869295.3808631,5394460.1838338,375,SOUTH MILLWAY at FIFTH LINE WEST,43.539546,-79.674236
-8868307.64302129,5394194.05864798,376,DUNDAS ST east of ERIN MILLS PKY,43.537813,-79.665363
-8869301.5034351,5394510.0927556,377,SOUTH MILLWAY at FIFTH LINE W,43.539871,-79.674291
-8870646.13156439,5393993.51004197,378,THE COLLEGEWAY at GLEN ERIN DR,43.536507,-79.68637
-8870395.6627101,5392138.41101673,379,WINSTON CHURCHILL BLVD south of LAIRD RD,43.524425,-79.68412
-8871208.29499289,5393290.39575518,380,THE COLLEGEWAY at COUNCIL RING RD,43.531928,-79.69142
-8870039.77429803,5395050.04770593,381,THE COLLEGEWAY at SOUTH COMMON CENTRE ACCESS RD,43.543387,-79.680923
-8880522.39678757,5404292.21413695,382,MEADOWPINE BLVD at EAST DANBRO CRES,43.603537,-79.77509
-8880829.52726266,5404231.79893528,383,MEADOWPINE BLVD at DANBRO CRES,43.603144,-79.777849
-8880416.53195182,5404272.69060623,384,MEADOWPINE BLVD at EAST DANBRO CRES,43.60341,-79.774139
-8879954.8900235,5404524.65492899,385,MEADOWPINE BLVD at MEADOWVALE BLVD,43.605049,-79.769992
-8864374.83673106,5407990.28370263,386,EGLINTON AVE at TOMKEN RD,43.627588,-79.630034
-8859133.35850706,5405115.0070117,387,DIXIE RD at DUNDAS ST,43.608889,-79.582949
-8870298.48079464,5394990.46068782,388,SOUTH COMMON CENTRE BUS TERMINAL PLATFORM A,43.542999,-79.683247
-8864721.48562539,5402505.90483963,389,HURONTARIO ST at MATTHEWS GATE,43.591916,-79.633148
-8863441.42280075,5401253.95698892,390,HURONTARIO ST at JOHN ST,43.58377,-79.621649
-8864532.57644951,5402333.91718638,391,HURONTARIO ST at ELM DR W,43.590797,-79.631451
-8865943.43967583,5397068.09328908,392,DUNDAS ST west of ERINDALE STATION RD,43.556526,-79.644125
-8864314.27892807,5402106.14221352,393,HURONTARIO ST at CENTRAL PKY W,43.589315,-79.62949
-8864044.32916289,5401837.33807381,394,HURONTARIO ST at FAIRVIEW RD W,43.587566,-79.627065
-8863749.44383178,5401572.23014906,395,HURONTARIO ST at HANSON RD WALKWAY,43.585841,-79.624416
-8866094.38890534,5397449.51171252,396,FORESTWOOD DR at ERINDALE STATION RD,43.559009,-79.645481
-8863321.08643121,5401131.47622298,397,HURONTARIO ST at HILLCREST AVE,43.582973,-79.620568
-8863101.23043689,5400918.02240214,398,HURONTARIO ST south of HILLCREST AVE,43.581584,-79.618593
-8866645.53170426,5398057.38660706,399,MCBRIDE AVE at ERINDALE STATION RD,43.562966,-79.650432
-8867493.45226563,5397441.83096093,400,THE CREDIT WOODLANDS at MCBRIDE AVE,43.558959,-79.658049
-8868718.6345813,5398226.52948139,401,BURNHAMTHORPE RD W at THE CREDIT WOODLANDS,43.564067,-79.669055
-8867882.62520545,5399217.3294426,402,BURNHAMTHORPE RD W at ERINDALE STATION RD,43.570516,-79.661545
-8867562.02507196,5399607.74820444,403,BURNHAMTHORPE RD W at PERIVALE RD,43.573057,-79.658665
-8867179.64262109,5400065.02465329,404,BURNHAMTHORPE RD W at WOLFEDALE RD,43.576033,-79.65523
-8866793.03002956,5400529.23867954,405,BURNHAMTHORPE RD W at MAVIS RD,43.579054,-79.651757
-8866493.35796034,5400900.6574051,406,BURNHAMTHORPE RD W at GRAND PARK DR,43.581471,-79.649065
-8866050.083748,5401444.05895505,407,BURNHAMTHORPE RD W at CONFEDERATION PKY,43.585007,-79.645083
-8874632.03725173,5408659.91069591,408,MAVIS RD south of DERRY RD,43.631942,-79.722176
-8868275.80564692,5402073.09840192,409,MAVIS RD south of WHITE CLOVER WAY,43.5891,-79.665077
-8865113.99814993,5398152.6347119,410,WOLFEDALE RD at DUNDAS ST,43.563586,-79.636674
-8872569.28708733,5411242.13530417,411,EDWARDS BLVD at DERRY RD,43.648729,-79.703646
-8869227.92125168,5393158.03996248,412,GLEN ERIN DR south of MOTORWAY BLVD,43.531066,-79.67363
-8863493.07504448,5399982.35674015,413,DUNDAS ST at PARKERHILL RD,43.575495,-79.622113
-8863701.57645074,5399716.07273998,414,DUNDAS ST at BREAKWATER COURT,43.573762,-79.623986
-8870214.65721807,5402734.76557646,415,TERRY FOX WAY at WINDSOR HILL BLVD,43.593405,-79.682494
-8868195.98957203,5398846.13191681,416,BURNHAMTHORPE RD W at CENTRAL PKY W,43.5681,-79.66436
-8868177.84449503,5398944.0000178,417,BURNHAMTHORPE RD W at CREDITVIEW RD,43.568737,-79.664197
-8868398.2570868,5398695.87490014,418,BURNHAMTHORPE RD W west of CREDITVIEW RD,43.567122,-79.666177
-8866434.6925887,5397286.22030632,419,FORESTWOOD DR at VALMARIE AVE,43.557946,-79.648538
-8867250.99841468,5397605.27873017,420,MCBRIDE AVE at ELLENGALE DR,43.560023,-79.655871
-8868780.19425971,5402576.14557838,421,MAVIS RD at EGLINTON AVE W,43.592373,-79.669608
-8862915.10424828,5400665.84896384,422,DUNDAS ST at HURONTARIO ST,43.579943,-79.616921
-8863245.72313594,5400268.77809092,423,DUNDAS ST at CONFEDERATION PKY,43.577359,-79.619891
-8858806.63580158,5405672.9551185,424,DUNDAS ST at JARROW AVE,43.612518,-79.580014
-8858817.99038964,5405738.14607154,425,DUNDAS ST at JARROW AVE,43.612942,-79.580116
-8864649.79587332,5398637.49348633,426,DUNDAS ST at MAVIS RD,43.566742,-79.632504
-8865044.31214869,5398115.61073533,427,DUNDAS ST at WOLFEDALE RD,43.563345,-79.636048
-8865388.7346532,5397700.67580161,428,DUNDAS ST at CEDARGLEN GATE,43.560644,-79.639142
-8865897.13076765,5397121.24207455,429,DUNDAS ST at ERINDALE STATION RD,43.556872,-79.643709
-8866065.8911157,5396913.71776704,430,DUNDAS ST at OLD CARRIAGE RD,43.555521,-79.645225
-8866432.2435599,5396420.50138729,431,DUNDAS ST at THE CREDIT WOODLANDS,43.55231,-79.648516
-8864693.09915524,5402551.0924747,432,HURONTARIO ST at MATTHEWS GATE,43.59221,-79.632893
-8864496.84289297,5402330.53587047,433,HURONTARIO ST at ELM DR E,43.590775,-79.63113
-8864230.56667099,5402088.16021769,434,HURONTARIO ST at CENTRAL PKY E,43.589198,-79.628738
-8863974.19788369,5401823.65985588,435,HURONTARIO ST at FAIRVIEW RD E,43.587477,-79.626435
-8863758.46071053,5401616.64480203,436,HURONTARIO ST at HANSON RD WALKWAY,43.58613,-79.624497
-8864190.93693227,5402147.02448797,437,CENTRAL PKY E at HURONTARIO ST,43.589581,-79.628382
-8863920.54188913,5402323.77324235,438,MISSISSAUGA VALLEY BLVD at CENTRAL PKY E,43.590731,-79.625953
-8863761.13237831,5402037.44195622,439,MISSISSAUGA VALLEY BLVD at FAIRVIEW RD,43.588868,-79.624521
-8863426.95126696,5401815.97547265,440,MISSISSAUGA VALLEY BLVD at VOLTARIE CRES,43.587427,-79.621519
-8862997.25803249,5402197.74335024,441,MISSISSAUGA VALLEY BLVD at TRISHA DOWNS,43.589911,-79.617659
-8862579.69862253,5402349.9016056,442,MISSISSAUGA VALLEY BLVD at CLIFF RD,43.590901,-79.613908
-8862446.56051154,5402559.3922684,443,MISSISSAUGA VALLEY BLVD at LOLITA GDNS,43.592264,-79.612712
-8862266.11161696,5402797.16915071,444,MISSISSAUGA VALLEY BLVD at SILVERCREEK BLVD,43.593811,-79.611091
-8862229.26486551,5403101.04675914,445,MISSISSAUGA VALLEY BLVD at GWENDALE CRES,43.595788,-79.61076
-8862419.84383375,5403587.24095587,446,MISSISSAUGA VALLEY BLVD at BLOOR ST,43.598951,-79.612472
-8862101.69272906,5403887.76263794,447,BLOOR ST at CAWTHRA RD,43.600906,-79.609614
-8864233.46097775,5402579.52698407,448,MISSISSAUGA VALLEY BLVD at ELM DR,43.592395,-79.628764
-8864322.73920937,5402936.57964162,449,MISSISSAUGA VALLEY BLVD at ARISTA WAY,43.594718,-79.629566
-8863964.17912952,5403358.35912562,450,MISSISSAUGA VALLEY BLVD at MISSISSAUGA VALLEY CC,43.597462,-79.626345
-8862950.94912432,5403412.00519818,451,BLOOR ST at MICHELLE ROW,43.597811,-79.617243
-8871781.92432895,5405520.89593179,452,BRITANNIA RD at MAVIS RD,43.611529,-79.696573
-8863192.84637781,5403377.26587213,453,BLOOR ST at HYACINTHE BLVD,43.597585,-79.619416
-8863976.20163453,5403379.26414842,454,MISSISSAUGA VALLEY BLVD at MISSISSAUGA VALLEY CC,43.597598,-79.626453
-8864374.16881411,5402911.21815009,455,MISSISSAUGA VALLEY BLVD at ARISTA WAY,43.594553,-79.630028
-8864250.60417933,5402624.10017466,456,MISSISSAUGA VALLEY BLVD at KANEFF CRES,43.592685,-79.628918
-8868789.87905541,5402644.38873253,457,MAVIS RD north of EGLINTON AVE,43.592817,-79.669695
-8873155.49552585,5403766.47675318,458,BRITANNIA RD at WHITEHORN AVE,43.600117,-79.708912
-8869685.22171986,5395508.94202461,459,SOUTH MILLWAY at SANDERLING CRES,43.546375,-79.677738
-8862418.28536087,5403509.76789566,460,MISSISSAUGA VALLEY BLVD south of BLOOR ST,43.598447,-79.612458
-8862265.22106103,5402848.35269213,461,MISSISSAUGA VALLEY BLVD at SILVERCREEK BLVD,43.594144,-79.611083
-8862435.98515991,5402615.95402378,462,MISSISSAUGA VALLEY BLVD at LOLITA GARDENS,43.592632,-79.612617
-8862578.8080666,5402402.4659482,463,MISSISSAUGA VALLEY BLVD at CLIFF RD,43.591243,-79.6139
-8862954.62266752,5402217.87727874,464,MISSISSAUGA VALLEY BLVD at TRISHA DOWNS,43.590042,-79.617276
-8863219.78569459,5402082.47361089,465,MISSISSAUGA VALLEY BLVD at THORNWOOD PS,43.589161,-79.619658
-8863404.01945185,5401869.61260079,466,MISSISSAUGA VALLEY BLVD at VOLTARIE CRES,43.587776,-79.621313
-8863723.06111246,5402006.39636974,467,MISSISSAUGA VALLEY BLVD at FAIRVIEW RD,43.588666,-79.624179
-8863894.04785032,5402337.14480727,468,MISSISSAUGA VALLEY BLVD at CENTRAL PKY E,43.590818,-79.625715
-8864828.57497553,5402867.41210125,469,BURNHAMTHORPE RD east of HURONTARIO ST,43.594268,-79.63411
-8864659.92594698,5403066.76972614,470,BURNHAMTHORPE RD at ARISTA WAY,43.595565,-79.632595
-8864418.80792992,5403343.91009337,471,BURNHAMTHORPE RD at ROBERT SPECK PKY,43.597368,-79.630429
-8864090.41543208,5403729.89146266,472,BURNHAMTHORPE RD east of ROBERT SPECK PKY,43.599879,-79.627479
-8863883.58381819,5403975.69205589,473,BURNHAMTHORPE RD at CENTRAL PKY E,43.601478,-79.625621
-8863437.3039796,5404523.27133555,474,BURNHAMTHORPE RD at MOLLY AVE,43.60504,-79.621612
-8863230.24972672,5404784.15922325,475,BURNHAMTHORPE RD at CAWTHRA RD,43.606737,-79.619752
-8871735.05882333,5392022.80590586,476,GARTHWOOD RD at MULCASTER RD,43.523672,-79.696152
-8861074.43646802,5402896.76981631,477,DUNDAS ST at CAWTHRA RD,43.594459,-79.600386
-8878143.05399135,5397929.11046652,478,GROSSBEAK DR at SOUTH PRAIRIE CIRCLE,43.562131,-79.753716
-8878794.161693,5400395.85735595,479,BATTLEFORD RD at EDENWOOD DR,43.578186,-79.759565
-8861206.4613841,5403107.04141025,480,CAWTHRA RD at DUNDAS ST,43.595827,-79.601572
-8859570.28750842,5405465.85389011,481,DIXIE RD south of GOLDEN ORCHARD DR,43.611171,-79.586874
-8860307.22253747,5403876.38721486,482,DUNDAS ST at TOMKEN RD,43.600832,-79.593494
-8854192.88818616,5409724.43140888,483,AUKLAND RD north of DUNDAS ST W,43.638863,-79.538568
-8858836.24678613,5408227.89268957,484,BLOOR ST at MARKLAND DR,43.629133,-79.58028
-8860361.54644898,5403858.40177721,485,TOMKEN RD at DUNDAS ST,43.600715,-79.593982
-8860556.46687735,5404080.37834467,486,TOMKEN RD at RYMAL RD,43.602159,-79.595733
-8861259.89473968,5407124.02382375,487,DIXIE RD at BURNHAMTHORPE RD,43.621955,-79.602052
-8860920.92689021,5406766.65568362,488,DIXIE RD at WINDING TRAIL,43.619631,-79.599007
-8860510.93720562,5406370.70668542,489,DIXIE RD at BLOOR ST,43.617056,-79.595324
-8859391.06312824,5405293.81118517,490,DIXIE RD north of DUNDAS ST,43.610052,-79.585264
-8861016.55033281,5404526.96091848,491,TOMKEN RD at FLAGSHIP DR,43.605064,-79.599866
-8861457.70947482,5404951.11903479,492,TOMKEN RD at BLOOR ST,43.607823,-79.603829
-8861916.56841587,5405392.05501874,493,TOMKEN RD at RUNNINGBROOK DR,43.610691,-79.607951
-8861452.58877824,5404911.45427618,494,TOMKEN RD at BLOOR ST,43.607565,-79.603783
-8861420.75140387,5404850.72755289,495,BLOOR ST at TOMKEN RD,43.60717,-79.603497
-8861771.96439733,5404304.35871622,496,BLOOR ST at RYMAL RD,43.603616,-79.606652
-8861547.98958185,5404664.70640129,497,BLOOR ST at ANNELIESE AVE,43.60596,-79.60464
-8861237.51952203,5405083.02864179,498,BLOOR ST at TASMANIA DR,43.608681,-79.601851
-8861060.29889268,5405372.06792578,499,BLOOR ST at IVERNIA RD,43.610561,-79.600259
-8860884.52541672,5405648.8161322,500,BLOOR ST at QUEEN FREDERICA DR,43.612361,-79.59868
-8860643.74135814,5406025.36074348,501,BLOOR ST at GOLDEN ORCHARD DR,43.61481,-79.596517
-8860484.10920835,5406244.16034831,502,BLOOR ST at DIXIE RD,43.616233,-79.595083
-8860143.13760804,5406666.24448819,503,BLOOR ST at HAVENWOOD DR,43.618978,-79.59202
-8859921.72314085,5406951.79648958,504,BLOOR ST east of HAVENWOOD DR,43.620835,-79.590031
-8859673.48067638,5407267.49779374,505,BLOOR ST at FIELDGATE DR,43.622888,-79.587801
-8859476.11121921,5407518.77482716,506,BLOOR ST east of FIELDGATE DR,43.624522,-79.586028
-8859316.81302788,5407718.23275705,507,BLOOR ST at BRIDGEWOOD DR,43.625819,-79.584597
-8859074.13653795,5407953.68169606,508,BLOOR ST east of BRIDGEWOOD DR,43.62735,-79.582417
-8859092.50425393,5407969.36825256,509,BLOOR ST west of MARKLAND DR,43.627452,-79.582582
-8859334.40150743,5407737.91735045,510,BLOOR ST at BRIDGEWOOD DR,43.625947,-79.584755
-8859497.9298394,5407535.84468978,511,BLOOR ST west of BRIDGEWOOD DR,43.624633,-79.586224
-8859654.89032142,5407341.31163609,512,BLOOR ST at FIELDGATE DR,43.623368,-79.587634
-8859896.78757492,5407035.91068855,513,BLOOR ST west of FIELDGATE DR,43.621382,-79.589807
-8860136.56975809,5406728.36705933,514,BLOOR ST at HAVENWOOD DR,43.619382,-79.591961
-8860395.94417163,5406404.6884391,515,BLOOR ST at DIXIE RD,43.617277,-79.594291
-8860669.79011899,5406035.50874839,516,BLOOR ST at GOLDEN ORCHARD DR,43.614876,-79.596751
-8860859.47853129,5405743.83492651,517,BLOOR ST at GRAND FORKS RD,43.612979,-79.598455
-8861062.30264352,5405417.88455672,518,BLOOR ST at RUNNINGBROOK DR,43.610859,-79.600277
-8861390.2498634,5404941.58717804,519,BLOOR ST at TOMKEN RD,43.607761,-79.603223
-8861579.82695622,5404661.0167634,520,BLOOR ST at ANNELIESE AVE,43.605936,-79.604926
-8861831.74296388,5404276.38008919,521,BLOOR ST at CEDAR CREEK DR,43.603434,-79.607189
-8859234.10264622,5405205.86923358,522,DUNDAS ST at DIXIE RD,43.60948,-79.583854
-8859312.47156774,5405292.58122204,523,DIXIE RD north of DUNDAS ST,43.610044,-79.584558
-8859752.07223688,5405723.6933206,524,DIXIE RD at GOLDEN ORCHARD RD,43.612848,-79.588507
-8860511.1598446,5406439.90043327,525,DIXIE RD at BLOOR ST,43.617506,-79.595326
-8860827.52983744,5406741.5912249,526,DIXIE RD at WINDING TRAIL,43.619468,-79.598168
-8861196.44262993,5407120.1794286,527,DIXIE RD at BURNHAMTHORPE RD,43.62193,-79.601482
-8859473.99614889,5405447.557865,528,DIXIE RD 3105 DIXIE RD,43.611052,-79.586009
-8859343.52970567,5405089.63954573,529,DUNDAS ST west of DIXIE RD,43.608724,-79.584837
-8859607.02294038,5404761.86739548,530,DUNDAS ST at QUEEN FREDERICA DR,43.606592,-79.587204
-8859722.57257183,5404617.04869185,531,DUNDAS ST at ARENA RD,43.60565,-79.588242
-8860392.15930895,5403764.78583319,532,DUNDAS ST at TOMKEN RD,43.600106,-79.594257
-8860658.32421143,5403434.29377255,533,DUNDAS ST at HAINES RD,43.597956,-79.596648
-8862862.67276813,5405239.07798415,534,BURNHAMTHORPE RD E east of CAWTHRA RD,43.609696,-79.61645
-8862596.61918512,5405564.09955156,535,BURNHAMTHORPE RD E at FLAMEWOOD DR,43.61181,-79.61406
-8862338.46928597,5405885.90368305,536,BURNHAMTHORPE RD E at TOMKEN RD,43.613903,-79.611741
-8862152.56573635,5406132.53038787,537,BURNHAMTHORPE RD E at AUTUMN HARVEST DR,43.615507,-79.610071
-8861754.04195931,5406622.42064825,538,BURNHAMTHORPE RD E at GOLDEN ORCHARD DR,43.618693,-79.606491
-8861353.40311194,5407140.93918138,539,BURNHAMTHORPE RD E at DIXIE RD,43.622065,-79.602892
